DATE,WSHOSHO
2007-01-03,778910
2007-01-10,778898
2007-01-17,778887
2007-01-24,778875
2007-01-31,778863
2007-02-07,778876
2007-02-14,778889
2007-02-21,778902
2007-02-28,780793
2007-03-07,780818
2007-03-14,780842
2007-03-21,780866
2007-03-28,780890
2007-04-04,780926
2007-04-11,782816
2007-04-18,782860
2007-04-25,787149
2007-05-02,787210
2007-05-09,790025
2007-05-16,790103
2007-05-23,790182
2007-05-30,790260
2007-06-06,790322
2007-06-13,790380
2007-06-20,790439
2007-06-27,790497
2007-07-04,790553
2007-07-11,790606
2007-07-18,790660
2007-07-25,790714
2007-08-01,790802
2007-08-08,790820
2007-08-15,789601
2007-08-22,789619
2007-08-29,784637
2007-09-05,779640
2007-09-12,779638
2007-09-19,779635
2007-09-26,779633
2007-10-03,779624
2007-10-10,779608
2007-10-17,779591
2007-10-24,779574
2007-10-31,779586
2007-11-07,779613
2007-11-14,779639
2007-11-21,779670
2007-11-28,779693
2007-12-05,779715
2007-12-12,774735
2007-12-19,769755
2007-12-26,754612
2008-01-02,740627
2008-01-09,728203
2008-01-16,728259
2008-01-23,723315
2008-01-30,718371
2008-02-06,713376
2008-02-13,713369
2008-02-20,713362
2008-02-27,713355
2008-03-05,713388
2008-03-12,703436
2008-03-19,660484
2008-03-26,612305
2008-04-02,581240
2008-04-09,560114
2008-04-16,548632
2008-04-23,548661
2008-04-30,548692
2008-05-07,536714
2008-05-14,515656
2008-05-21,502863
2008-05-28,491091
2008-06-04,486937
2008-06-11,482073
2008-06-18,478734
2008-06-25,478796
2008-07-02,478866
2008-07-09,478951
2008-07-16,479036
2008-07-23,479121
2008-07-30,479206
2008-08-06,479330
2008-08-13,479434
2008-08-20,479538
2008-08-27,479642
2008-09-03,479726
2008-09-10,479782
2008-09-17,479839
2008-09-24,486578
2008-10-01,491121
2008-10-08,490684
2008-10-15,490660
2008-10-22,490617
2008-10-29,490089
2008-11-05,489691
2008-11-12,489409
2008-11-19,488926
2008-11-26,488628
2008-12-03,487926
2008-12-10,492058
2008-12-17,493759
2008-12-24,496892
2008-12-31,495629
2009-01-07,494976
2009-01-14,505306
2009-01-21,505470
2009-01-28,510871
2009-02-04,512274
2009-02-11,514396
2009-02-18,573625
2009-02-25,581726
2009-03-04,581759
2009-03-11,588051
2009-03-18,759465
2009-03-25,761295
2009-04-01,782583
2009-04-08,801353
2009-04-15,943181
2009-04-22,967070
2009-04-29,983358
2009-05-06,997895
2009-05-13,1081591
2009-05-20,1091426
2009-05-27,1107447
2009-06-03,1115772
2009-06-10,1142475
2009-06-17,1184397
2009-06-24,1217044
2009-07-01,1223742
2009-07-08,1233781
2009-07-15,1312150
2009-07-22,1340871
2009-07-29,1344561
2009-08-05,1356282
2009-08-12,1381862
2009-08-19,1457405
2009-08-26,1485134
2009-09-02,1497431
2009-09-09,1506166
2009-09-16,1570018
2009-09-23,1588434
2009-09-30,1592701
2009-10-07,1595287
2009-10-14,1672833
2009-10-21,1690195
2009-10-28,1690228
2009-11-04,1697865
2009-11-11,1701766
2009-11-18,1776618
2009-11-25,1783726
2009-12-02,1783780
2009-12-09,1787012
2009-12-16,1835480
2009-12-23,1846887
2009-12-30,1844722
2010-01-06,1845211
2010-01-13,1906022
2010-01-20,1909715
2010-01-27,1910020
2010-02-03,1911604
2010-02-10,1918405
2010-02-17,1967699
2010-02-24,1975641
2010-03-03,1970892
2010-03-10,1974773
2010-03-17,2010556
2010-03-24,2017955
2010-03-31,2014390
2010-04-07,2014432
2010-04-14,2047487
2010-04-21,2047547
2010-04-28,2042037
2010-05-05,2042276
2010-05-12,2043258
2010-05-19,2063896
2010-05-26,2057164
2010-06-02,2057242
2010-06-09,2057322
2010-06-16,2070754
2010-06-23,2071244
2010-06-30,2059878
2010-07-07,2060049
2010-07-14,2067676
2010-07-21,2060984
2010-07-28,2053876
2010-08-04,2054134
2010-08-11,2055848
2010-08-18,2049778
2010-08-25,2044167
2010-09-01,2045953
2010-09-08,2049564
2010-09-15,2041399
2010-09-22,2051085
2010-09-29,2044313
2010-10-06,2051716
2010-10-13,2051877
2010-10-20,2048615
2010-10-27,2038566
2010-11-03,2042727
2010-11-10,2053759
2010-11-17,2060890
2010-11-24,2087219
2010-12-01,2088282
2010-12-08,2120443
2010-12-15,2124282
2010-12-22,2163097
2010-12-29,2155703
2011-01-05,2170586
2011-01-12,2200533
2011-01-19,2205619
2011-01-26,2224149
2011-02-02,2247867
2011-02-09,2276788
2011-02-16,2293150
2011-02-23,2315746
2011-03-02,2328439
2011-03-09,2358250
2011-03-16,2364483
2011-03-23,2381581
2011-03-30,2403095
2011-04-06,2427857
2011-04-13,2442738
2011-04-20,2464176
2011-04-27,2466674
2011-05-04,2493995
2011-05-11,2518349
2011-05-18,2539503
2011-05-25,2556276
2011-06-01,2569185
2011-06-08,2591608
2011-06-15,2608810
2011-06-22,2634654
2011-06-29,2642617
2011-07-06,2648438
2011-07-13,2654337
2011-07-20,2652311
2011-07-27,2647881
2011-08-03,2650638
2011-08-10,2654462
2011-08-17,2650862
2011-08-24,2650561
2011-08-31,2646834
2011-09-07,2650320
2011-09-14,2653681
2011-09-21,2650613
2011-09-28,2643806
2011-10-05,2650936
2011-10-12,2647918
2011-10-19,2640000
2011-10-26,2634941
2011-11-02,2611124
2011-11-09,2625040
2011-11-16,2625316
2011-11-23,2612305
2011-11-30,2604999
2011-12-07,2607995
2011-12-14,2637462
2011-12-21,2640671
2011-12-28,2613382
2012-01-04,2605171
2012-01-11,2593519
2012-01-18,2600438
2012-01-25,2598650
2012-02-01,2599969
2012-02-08,2598220
2012-02-15,2616375
2012-02-22,2610443
2012-02-29,2603213
2012-03-07,2599878
2012-03-14,2613456
2012-03-21,2613737
2012-03-28,2598175
2012-04-04,2602642
2012-04-11,2614364
2012-04-18,2622702
2012-04-25,2610134
2012-05-02,2610021
2012-05-09,2608336
2012-05-16,2609188
2012-05-23,2615062
2012-05-30,2601676
2012-06-06,2609303
2012-06-13,2621345
2012-06-20,2623099
2012-06-27,2612993
2012-07-04,2612889
2012-07-11,2609175
2012-07-18,2602738
2012-07-25,2595823
2012-08-01,2593801
2012-08-08,2596938
2012-08-15,2589616
2012-08-22,2583672
2012-08-29,2570220
2012-09-05,2579781
2012-09-12,2581790
2012-09-19,2583338
2012-09-26,2566787
2012-10-03,2571341
2012-10-10,2571487
2012-10-17,2604134
2012-10-24,2597339
2012-10-31,2579274
2012-11-07,2585253
2012-11-14,2627755
2012-11-21,2630354
2012-11-28,2609467
2012-12-05,2616521
2012-12-12,2668891
2012-12-19,2671525
2012-12-26,2660271
2013-01-02,2669592
2013-01-09,2679380
2013-01-16,2711605
2013-01-23,2754976
2013-01-30,2750952
2013-02-06,2758176
2013-02-13,2812756
2013-02-20,2843781
2013-02-27,2839047
2013-03-06,2851294
2013-03-13,2904443
2013-03-20,2942583
2013-03-27,2937814
2013-04-03,2949036
2013-04-10,2957619
2013-04-17,3023213
2013-04-24,3044287
2013-05-01,3041571
2013-05-08,3047938
2013-05-15,3087056
2013-05-22,3127992
2013-05-29,3119382
2013-06-05,3133890
2013-06-12,3141976
2013-06-19,3198344
2013-06-26,3207189
2013-07-03,3219993
2013-07-10,3229861
2013-07-17,3262730
2013-07-24,3297452
2013-07-31,3295892
2013-08-07,3306860
2013-08-14,3366637
2013-08-21,3381070
2013-08-28,3380664
2013-09-04,3390398
2013-09-11,3396782
2013-09-18,3455478
2013-09-25,3467660
2013-10-02,3479712
2013-10-09,3489552
2013-10-16,3542947
2013-10-23,3566226
2013-10-30,3570518
2013-11-06,3578326
2013-11-13,3630670
2013-11-20,3643215
2013-11-27,3661892
2013-12-04,3668024
2013-12-11,3725907
2013-12-18,3739919
2013-12-25,3762993
2014-01-01,3756158
2014-01-08,3758748
2014-01-15,3801068
2014-01-22,3825808
2014-01-29,3830311
2014-02-05,3836615
2014-02-12,3844752
2014-02-19,3887969
2014-02-26,3899733
2014-03-05,3909982
2014-03-12,3917478
2014-03-19,3956122
2014-03-26,3961985
2014-04-02,3971104
2014-04-09,3976536
2014-04-16,4015215
2014-04-23,4025867
2014-04-30,4027112
2014-05-07,4031756
2014-05-14,4062323
2014-05-21,4067133
2014-05-28,4062788
2014-06-04,4070251
2014-06-11,4077886
2014-06-18,4103522
2014-06-25,4104528
2014-07-02,4112136
2014-07-09,4116066
2014-07-16,4129965
2014-07-23,4140531
2014-07-30,4136776
2014-08-06,4139056
2014-08-13,4157780
2014-08-20,4154858
2014-08-27,4155806
2014-09-03,4156864
2014-09-10,4160521
2014-09-17,4187075
2014-09-24,4194913
2014-10-01,4188166
2014-10-08,4190889
2014-10-15,4208523
2014-10-22,4214342
2014-10-29,4219168
2014-11-05,4219177
2014-11-12,4219197
2014-11-19,4236210
2014-11-26,4230112
2014-12-03,4230106
2014-12-10,4230053
2014-12-17,4242129
2014-12-24,4247474
2014-12-31,4236873
2015-01-07,4236740
2015-01-14,4251495
2015-01-21,4249065
2015-01-28,4237064
2015-02-04,4236920
2015-02-11,4236063
2015-02-18,4246232
2015-02-25,4237251
2015-03-04,4237130
2015-03-11,4237037
2015-03-18,4242578
2015-03-25,4228452
2015-04-01,4228384
2015-04-08,4228500
2015-04-15,4230135
2015-04-22,4232885
2015-04-29,4214779
2015-05-06,4214936
2015-05-13,4240069
2015-05-20,4233844
2015-05-27,4218968
2015-06-03,4219080
2015-06-10,4219135
2015-06-17,4237629
2015-06-24,4243199
2015-07-01,4228931
2015-07-08,4229062
2015-07-15,4240941
2015-07-22,4245923
2015-07-29,4231429
2015-08-05,4231557
2015-08-12,4231671
2015-08-19,4244953
2015-08-26,4233581
2015-09-02,4233718
2015-09-09,4233742
2015-09-16,4242157
2015-09-23,4249658
2015-09-30,4238274
2015-10-07,4238253
2015-10-14,4253455
2015-10-21,4251180
2015-10-28,4240037
2015-11-04,4240008
2015-11-11,4239967
2015-11-18,4248123
2015-11-25,4239362
2015-12-02,4239334
2015-12-09,4239330
2015-12-16,4247678
2015-12-23,4252267
2015-12-30,4241965
2016-01-06,4241916
2016-01-13,4254996
2016-01-20,4242989
2016-01-27,4236838
2016-02-03,4236766
2016-02-10,4236672
2016-02-17,4249169
2016-02-24,4253447
2016-03-02,4244299
2016-03-09,4244344
2016-03-16,4248579
2016-03-23,4253473
2016-03-30,4243666
2016-04-06,4243689
2016-04-13,4256748
2016-04-20,4248103
2016-04-27,4233335
2016-05-04,4233412
2016-05-11,4233528
2016-05-18,4241550
2016-05-25,4229807
2016-06-01,4229933
2016-06-08,4230073
2016-06-15,4238453
2016-06-22,4245772
2016-06-29,4230940
2016-07-06,4231064
2016-07-13,4231178
2016-07-20,4242398
2016-07-27,4226345
2016-08-03,4226461
2016-08-10,4226556
2016-08-17,4239293
2016-08-24,4245050
2016-08-31,4230119
2016-09-07,4230075
2016-09-14,4249517
2016-09-21,4241341
2016-09-28,4220827
2016-10-05,4220842
2016-10-12,4220866
2016-10-19,4232747
2016-10-26,4217878
2016-11-02,4217925
2016-11-09,4217995
2016-11-16,4230006
2016-11-23,4241330
2016-11-30,4223028
2016-12-07,4222666
2016-12-14,4242440
2016-12-21,4238227
2016-12-28,4221168
2017-01-04,4221162
2017-01-11,4221125
2017-01-18,4230625
2017-01-25,4224236
2017-02-01,4224242
2017-02-08,4224258
2017-02-15,4237975
2017-02-22,4250406
2017-03-01,4240003
2017-03-08,4240169
2017-03-15,4248325
2017-03-22,4254947
2017-03-29,4246783
2017-04-05,4246906
2017-04-12,4258966
2017-04-19,4253384
2017-04-26,4245572
2017-05-03,4245636
2017-05-10,4245660
2017-05-17,4251580
2017-05-24,4253877
2017-05-31,4244487
2017-06-07,4244575
2017-06-14,4255569
2017-06-21,4254154
2017-06-28,4243422
2017-07-05,4243474
2017-07-12,4243498
2017-07-19,4252637
2017-07-26,4242265
2017-08-02,4242317
2017-08-09,4242347
2017-08-16,4251319
2017-08-23,4250730
2017-08-30,4239610
2017-09-06,4239599
2017-09-13,4254571
2017-09-20,4242728
2017-09-27,4240344
2017-10-04,4240384
2017-10-11,4240471
2017-10-18,4250343
2017-10-25,4243048
2017-11-01,4237214
2017-11-08,4237373
2017-11-15,4239252
2017-11-22,4239896
2017-11-29,4228444
2017-12-06,4225961
2017-12-13,4238883
2017-12-20,4234079
2017-12-27,4223535
2018-01-03,4217528
2018-01-10,4217530
2018-01-17,4221749
2018-01-24,4222454
2018-01-31,4201346
2018-02-07,4201327
2018-02-14,4212491
2018-02-21,4205755
2018-02-28,4188604
2018-03-07,4188784
2018-03-14,4197541
2018-03-21,4192285
2018-03-28,4183642
2018-04-04,4171790
2018-04-11,4171820
2018-04-18,4173760
2018-04-25,4162576
2018-05-02,4144823
2018-05-09,4144891
2018-05-16,4136872
2018-05-23,4135605
2018-05-30,4126081
2018-06-06,4116856
2018-06-13,4120141
2018-06-20,4112021
2018-06-27,4101930.0
2018-07-04,4084058.0
2018-07-11,4084188.0
2018-07-18,4084466.0
2018-07-25,4071830.0
2018-08-01,4048829.0
2018-08-08,4048879.0
2018-08-15,4034988.0
2018-08-22,4033680.0
2018-08-29,4024004.0
2018-09-05,4012617.0
2018-09-12,4012629.0
2018-09-19,4010838.0
2018-09-26,3997380.0
2018-10-03,3978394.0
2018-10-10,3978415.0
2018-10-17,3976763.0
2018-10-24,3973580.0
2018-10-31,3941797.0
2018-11-07,3941834.0
2018-11-14,3943654.0
2018-11-21,3917324.0
2018-11-28,3908994.0
2018-12-05,3896430.0
2018-12-12,3896485.0
2018-12-19,3891757.0
2018-12-26,3880249.0
2019-01-02,3862049.0
2019-01-09,3861944.0
2019-01-16,3855356.0
2019-01-23,3851419.0
2019-01-30,3844229.0
2019-02-06,3829930.0
2019-02-13,3829969.0
2019-02-20,3798759.0
2019-02-27,3792109.0
2019-03-06,3785438.0
2019-03-13,3785655.0
2019-03-20,3777418.0
2019-03-27,3770666.0
2019-04-03,3748378.0
2019-04-10,3748702.0
2019-04-17,3743694.0
2019-04-24,3739284.0
2019-05-01,3701734.0
2019-05-08,3701909.0
2019-05-15,3686375.0
2019-05-22,3681344.0
2019-05-29,3672496.0
2019-06-05,3667537.0
2019-06-12,3667709.0
2019-06-19,3661227.0
2019-06-26,3645329.0
2019-07-03,3630466.0
2019-07-10,3630521.0
2019-07-17,3623424.0
2019-07-24,3617939.0
2019-07-31,3594822.0
2019-08-07,3594828.0
2019-08-14,3597231.0
2019-08-21,3591937.0
2019-08-28,3587082.0
2019-09-04,3587116.0
2019-09-11,3593121.0
2019-09-18,3592607.0
2019-09-25,3577287.0
2019-10-02,3586738.0
2019-10-09,3591105.0
2019-10-16,3588569.0
2019-10-23,3609449.0
2019-10-30,3623600.0
2019-11-06,3642441.0
2019-11-13,3653964.0
2019-11-20,3659904.0
2019-11-27,3674569.0
2019-12-04,3685925.0
2019-12-11,3708268.0
2019-12-18,3725461.0
2019-12-25,3751189.0
2020-01-01,3739957.0
2020-01-08,3758738.0
2020-01-15,3769300.0
2020-01-22,3782010.0
2020-01-29,3798743.0
2020-02-05,3817516.0
2020-02-12,3836494.0
2020-02-19,3839819.0
2020-02-26,3848250.0
2020-03-04,3876816.0
2020-03-11,3897224.0
2020-03-18,4009794.0
2020-03-25,4365282.0
2020-04-01,4800901.0
2020-04-08,5096434.0
2020-04-15,5359376.0
2020-04-22,5534186.0
2020-04-29,5578486.0
2020-05-06,5627918.0
2020-05-13,5843376.0
2020-05-20,5954518.0
2020-05-27,5946969.0
2020-06-03,5972297.0
2020-06-10,5988351.0
2020-06-17,6090428.0
2020-06-24,6143193.0
2020-07-01,6126948.0
2020-07-08,6145103.0
2020-07-15,6203965.0
2020-07-22,6238825.0
2020-07-29,6229291.0
2020-08-05,6241464.0
2020-08-12,6255988.0
2020-08-19,6325788.0
2020-08-26,6310134.0
2020-09-02,6338219.0
2020-09-09,6345567.0
2020-09-16,6414387.0
2020-09-23,6458738.0
2020-09-30,6430599.0
2020-10-07,6454984.0
2020-10-14,6534164.0
2020-10-21,6559360.0
2020-10-28,6529839.0
2020-11-04,6540758.0
2020-11-11,6555446.0
2020-11-18,6637946.0
2020-11-25,6612518.0
2020-12-02,6620378.0
2020-12-09,6636541.0
2020-12-16,6744281.0
2020-12-23,6771803.0
2020-12-30,6730731.0
2021-01-06,6741237.0
2021-01-13,6765622.0
2021-01-20,6845748.0
2021-01-27,6838223.0
2021-02-03,6844210.0
2021-02-10,6871038.0
2021-02-17,6996966.0
2021-02-24,7027599.0
2021-03-03,7003026.0
2021-03-10,7024790.0
2021-03-17,7135409.0
2021-03-24,7158456.0
2021-03-31,7129308.0
2021-04-07,7146064.0
2021-04-14,7224865.0
2021-04-21,7249642.0
2021-04-28,7208414.0
2021-05-05,7234090.0
2021-05-12,7248067.0
2021-05-19,7351729.0
2021-05-26,7333769.0
2021-06-02,7365641.0
2021-06-09,7376508.0
2021-06-16,7484242.0
2021-06-23,7519947.0
2021-06-30,7505369.0
2021-07-07,7523709.0
2021-07-14,7627278.0
2021-07-21,7667510.0
2021-07-28,7650866.0
2021-08-04,7664767.0
2021-08-11,7690627.0
2021-08-18,7791636.0
2021-08-25,7786785.0
2021-09-01,7806085.0
2021-09-08,7813156.0
2021-09-15,7908375.0
2021-09-22,7952278.0
2021-09-29,7928087.0
2021-10-06,7946373.0
2021-10-13,7963030.0
2021-10-20,8048546.0
2021-10-27,8043453.0
2021-11-03,8063390.0
2021-11-10,8148320.0
2021-11-17,8179303.0
2021-11-24,8190973.0
2021-12-01,8165351.0
2021-12-08,8177435.0
2021-12-15,8268766.0
2021-12-22,8301831.0
2021-12-29,8270111.0
2022-01-05,8279184.0
2022-01-12,8302651.0
2022-01-19,8381950.0
2022-01-26,8379384.0
2022-02-02,8391301.0
2022-02-09,8395061.0
2022-02-16,8445579.0
2022-02-23,8461992.0
2022-03-02,8442811.0
2022-03-09,8447093.0
2022-03-16,8490545.0
2022-03-23,8500255.0
2022-03-30,8477627.0
2022-04-06,8478754.0
2022-04-13,8504586.0
2022-04-20,8496070.0
2022-04-27,8481372.0
2022-05-04,8482597.0
2022-05-11,8483993.0
2022-05-18,8504191.0
2022-05-25,8479210.0
2022-06-01,8480572.0
2022-06-08,8481186.0
2022-06-15,8492644.0
2022-06-22,8494506.0
2022-06-29,8475608.0
2022-07-06,8456027.0
2022-07-13,8457212.0
2022-07-20,8461636.0
2022-07-27,8453907.0
2022-08-03,8439018.0
2022-08-10,8440487.0
2022-08-17,8428995.0
2022-08-24,8428881.0
2022-08-31,8406632.0
2022-09-07,8402399.0
2022-09-14,8407904.0
2022-09-21,8391153.0
2022-09-28,8372353.0
2022-10-05,8334431.0
2022-10-12,8330346.0
2022-10-19,8312950.0
2022-10-26,8289604.0
2022-11-02,8255836.0
2022-11-09,8256104.0
2022-11-16,8214279.0
2022-11-23,8209753.0
2022-11-30,8177087.0
2022-12-07,8175598.0
2022-12-14,8174734.0
2022-12-21,8156600.0
2022-12-28,8144582.0
